Grading at Fri Oct 11 02:24:09 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0003100 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0003100 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0041200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0041200 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0003900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0003900 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0040600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0040600 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0001900 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0001900 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0047900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0047900 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0008700 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0008700 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0048800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0048800 |   371  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   233  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   377  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   216  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   386  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   231  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   379  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   207  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   378  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   602  | -3567.00 | 0.0006500 |   214  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   602  | -3567.00 | 0.0006500 |   370  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   602  | -3567.00 | 0.0044600 |   216  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   602  | -3567.00 | 0.0044600 |   400  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   602  | -6534.00 | 0.0005500 |   222  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   602  | -6534.00 | 0.0005500 |   408  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   602  | -6534.00 | 0.0048400 |   230  | Correct
 240 |     0.00 | 3600.00 | 0.0026700 |   602  | -6534.00 | 0.0048400 |   370  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   233  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   370  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   208  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   392  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   213  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   385  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   219  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   400  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   232  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   380  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   231  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   405  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   204  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   396  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   230  | Correct
 240 |     0.00 | 3600.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   374  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   226  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   372  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   210  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   380  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   225  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   391  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   225  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   370  | Correct
 240 |  9530.34 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001100 |   229  | Correct
